Series_Title,Released_Year,Genre,Runtime,IMDB_Rating,Overview,Award_Name,Award_Category,Award_Year,Won
Star Wars,1977,"Action, Adventure, Fantasy",121 min,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",Oscar,Best Director,2006.0,False
The Day of the Jackal,1973,"Crime, Drama, Thriller",143 min,7.8,"A professional assassin codenamed ""Jackal"" plots to kill Charles de Gaulle, the President of France.",Oscar,Best Actor,2000.0,True
Casino,1995,"Crime, Drama",178 min,8.2,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.",Cannes,Best Screenplay,2008.0,False
The Man from Earth,2007,"Drama, Fantasy, Mystery",87 min,7.9,An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he has a longer and stranger past than they can imagine.,BAFTA,Best Actor,2014.0,True
Miller's Crossing,1990,"Crime, Drama, Thriller",115 min,7.7,"Tom Reagan, an advisor to a Prohibition-era crime boss, tries to keep the peace between warring mobs but gets caught in divided loyalties.",Golden Globe,Best Cinematography,2004.0,False
Bãhubali: The Beginning,2015,,159 min,8.0,"In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples.",BAFTA,Best Screenplay,2001.0,False
On the Waterfront,1954,"Crime, Drama, Thriller",108 min,8.1,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,Golden Globe,,2009.0,False
Dev.D,2009,"Drama, Romance",144 min,8.0,,Cannes,Best Director,2010.0,False
Dev.D,2009,"Drama, Romance",144 min,8.0,"After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they find redemption?",Cannes,Best Actress,2014.0,False
True Grit,2010,"Drama, Western",110 min,7.6,A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.,Oscar,Best Actress,2014.0,True
The Perks of Being a Wallflower,2012,"Drama, Romance",103 min,8.0,An introvert freshman is taken under the wings of two seniors who welcome him to the real world,Oscar,Best Cinematography,,False
Le salaire de la peur,1953,"Adventure, Drama, Thriller",131 min,8.1,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",BAFTA,Best Director,2011.0,True
Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",Golden Globe,Best Director,2004.0,False
Solaris,1972,"Drama, Mystery, Sci-Fi",167 min,8.1,A psychologist is sent to a station orbiting a distant planet in order to discover what has caused the crew to go insane.,Oscar,Best Actress,2018.0,
Scent of a Woman,1992,Drama,156 min,8.0,"A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.",Oscar,Best Screenplay,2011.0,True
Togo,2019,"Adventure, Biography, Drama",,8.0,"The story of Togo, the sled dog who led the 1925 serum run yet was considered by most to be too small and weak to lead such an intense race.",,Best Picture,2023.0,False
Once Were Warriors,1994,"Crime, Drama",,7.9,A family descended from Maori warriors is bedeviled by a violent father and the societal problems of being treated as outcasts.,Sundance,Best Screenplay,2011.0,False
Once Were Warriors,1994,"Crime, Drama",102 min,7.9,A family descended from Maori warriors is bedeviled by a violent father and the societal problems of being treated as outcasts.,Sundance,Best Actor,2016.0,False
The Fault in Our Stars,2014,"Drama, Romance",126 min,7.7,Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam.,Sundance,Best Actor,2016.0,False
Vizontele,2001,"Comedy, Drama",110 min,8.0,Lives of residents in a small Anatolian village change when television is introduced to them,Cannes,Best Actress,2003.0,False
The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery",158 min,7.8,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",,Best Cinematography,2014.0,True
Ôkami kodomo no Ame to Yuki,2012,"Animation, Drama, Fantasy",117 min,8.1,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.",Oscar,Best Picture,2012.0,False
Duck Soup,1933,"Comedy, Musical, War",69 min,7.8,Rufus T. Firefly is named president/dictator of bankrupt Freedonia and declares war on neighboring Sylvania over the love of wealthy Mrs. Teasdale.,BAFTA,Best Screenplay,2002.0,False
Dallas Buyers Club,2013,"Biography, Drama",117 min,8.0,"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.",,Best Actress,2017.0,True
Okuribito,2008,"Drama, Music",130 min,8.1,A newly unemployed cellist takes a job preparing the dead for funerals.,Cannes,Best Actress,2004.0,False
Jeux d'enfants,2003,"Comedy, Drama, Romance",93 min,7.6,"As adults, best friends Julien and Sophie continue the odd game they started as children -- a fearless competition to outdo one another with daring and outrageous stunts. While they often act out to relieve one another's pain, their game might be a way to avoid the fact that they are truly meant for one another.",Oscar,Best Cinematography,2019.0,
Who's Afraid of Virginia Woolf?,1966,Drama,131 min,8.0,"A bitter, aging couple, with the help of alcohol, use their young houseguests to fuel anguish and emotional pain towards each other over the course of a distressing night.",Oscar,Best Actor,,False
Chak De! India,2007,"Drama, Family, Sport",153 min,8.2,Kabir Khan is the coach of the Indian Women's National Hockey Team and his dream is to make his all girls team emerge victorious against all odds.,Sundance,Best Actor,2007.0,False
Ran,1985,"Action, Drama, War",162 min,8.2,,Oscar,,2003.0,True
A Star Is Born,2018,"Drama, Music, Romance",136 min,7.6,A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,,Best Cinematography,2010.0,False
A Star Is Born,2018,"Drama, Music, Romance",136 min,7.6,A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,Cannes,Best Screenplay,2000.0,False
Fanny och Alexander,1982,Drama,188 min,8.1,"Two young Swedish children experience the many comedies and tragedies of their family, the Ekdahls.",BAFTA,Best Cinematography,2013.0,False
Il conformista,1970,Drama,113 min,8.0,"A weak-willed Italian man becomes a fascist flunky who goes abroad to arrange the assassination of his old teacher, now a political dissident.",Cannes,Best Actor,2001.0,False
Klaus,2019,"Animation, Adventure, Comedy",96 min,8.2,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",BAFTA,Best Picture,,True
Raging Bull,1980,"Biography, Drama, Sport",129 min,8.2,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Oscar,Best Screenplay,2017.0,True
Munna Bhai M.B.B.S.,2003,"Comedy, Drama, Musical",,8.1,A gangster sets out to fulfill his father's dream of becoming a doctor.,BAFTA,Best Actor,2012.0,False
Det sjunde inseglet,1957,"Drama, Fantasy, History",96 min,8.2,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",,,2023.0,True
Scarface,1983,"Crime, Drama",170 min,8.3,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",,Best Cinematography,2005.0,False
Call Me by Your Name,2017,"Drama, Romance",132 min,7.9,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",Oscar,Best Actor,2021.0,False
The Hobbit: An Unexpected Journey,2012,"Adventure, Fantasy",169 min,7.8,"A reluctant Hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home, and the gold within it from the dragon Smaug.",Cannes,,,False
La planète sauvage,1973,"Animation, Sci-Fi",72 min,7.8,"On a faraway planet where blue giants rule, oppressed humanoids rebel against their machine-like leaders.",Cannes,Best Actress,2018.0,False
Dead Man's Shoes,2004,"Crime, Drama, Thriller",90 min,7.6,A disaffected soldier returns to his hometown to get even with the thugs who brutalized his mentally-challenged brother years ago.,BAFTA,Best Actress,2010.0,False
The Imitation Game,2014,"Biography, Drama, Thriller",114 min,8.0,"During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.",Sundance,Best Actress,2007.0,True
Toy Story 2,1999,,92 min,7.9,"When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",Golden Globe,Best Picture,2008.0,False
The Color Purple,1985,Drama,154 min,7.8,A black Southern woman struggles to find her identity after suffering abuse from her father and others over four decades.,Cannes,Best Director,2005.0,
Mimi wo sumaseba,1995,"Animation, Drama, Family",111 min,7.9,"A love story between a girl who loves reading books, and a boy who has previously checked out all of the library books she chooses.",Sundance,Best Cinematography,2009.0,False
Bringing Up Baby,1938,"Comedy, Family, Romance",102 min,7.8,"While trying to secure a $1 million donation for his museum, a befuddled paleontologist is pursued by a flighty and often irritating heiress and her pet leopard, Baby.",BAFTA,Best Screenplay,2004.0,False
The Pursuit of Happyness,2006,"Biography, Drama",117 min,8.0,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,Golden Globe,Best Cinematography,2011.0,False
The Pursuit of Happyness,2006,"Biography, Drama",,8.0,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,Golden Globe,Best Cinematography,2000.0,True
"Il buono, il brutto, il cattivo",1966,Western,161 min,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Golden Globe,Best Picture,2023.0,True
Taken,2008,"Action, Thriller",90 min,7.8,,BAFTA,Best Actor,2014.0,False
My Cousin Vinny,1992,"Comedy, Crime",120 min,7.6,"Two New Yorkers accused of murder in rural Alabama while on their way back to college call in the help of one of their cousins, a loudmouth lawyer with no trial experience.",Golden Globe,Best Actor,2021.0,False
Little Women,2019,"Drama, Romance",135 min,7.8,"Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.",,Best Actor,2004.0,False
Twelve Monkeys,1995,"Mystery, Sci-Fi, Thriller",129 min,8.0,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",Sundance,Best Director,,False
Lost Highway,1997,"Mystery, Thriller",134 min,7.6,,Sundance,Best Picture,2008.0,False
2001: A Space Odyssey,1968,"Adventure, Sci-Fi",149 min,8.3,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",Oscar,Best Picture,2001.0,False
Babam ve Oglum,2005,"Drama, Family",112 min,8.3,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,,Best Director,2006.0,True
Watchmen,2009,"Action, Drama, Mystery",162 min,7.6,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",Golden Globe,Best Picture,2011.0,True
Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",108 min,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Cannes,Best Screenplay,2022.0,True
Groundhog Day,1993,"Comedy, Fantasy, Romance",101 min,8.0,A weatherman finds himself inexplicably living the same day over and over again.,Oscar,Best Actor,2019.0,
Gake no ue no Ponyo,2008,"Animation, Adventure, Comedy",101 min,7.7,"A five-year-old boy develops a relationship with Ponyo, a young goldfish princess who longs to become a human after falling in love with him.",Cannes,Best Picture,2022.0,False
Down by Law,1986,"Comedy, Crime, Drama",107 min,7.8,"Two men are framed and sent to jail, where they meet a murderer who helps them escape and leave the state.",Golden Globe,Best Actor,2012.0,True
Sleepers,1996,"Crime, Drama, Thriller",147 min,7.6,"After a prank goes disastrously wrong, a group of boys are sent to a detention center where they are brutalized. Thirteen years later, an unexpected random encounter with a former guard gives them a chance for revenge.",BAFTA,Best Actress,2001.0,False
Magnolia,1999,Drama,188 min,8.0,"An epic mosaic of interrelated characters in search of love, forgiveness, and meaning in the San Fernando Valley.",,Best Screenplay,2006.0,True
La haine,1995,"Crime, Drama",98 min,8.1,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Oscar,Best Actor,2023.0,False
Amarcord,1973,"Comedy, Drama, Family",123 min,7.9,A series of comedic and nostalgic vignettes set in a 1930s Italian coastal town.,Oscar,Best Screenplay,2013.0,False
Special Chabbis,2013,"Crime, Drama, Thriller",144 min,8.0,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,Oscar,Best Actress,,False
Special Chabbis,2013,"Crime, Drama, Thriller",144 min,8.0,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,Oscar,Best Actor,2017.0,True
Goodfellas,1990,"Biography, Crime, Drama",,8.7,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",BAFTA,Best Actor,2006.0,True
Airlift,2016,"Drama, History",130 min,8.0,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.",Cannes,Best Picture,2004.0,False
Blade Runner 2049,2017,"Action, Drama, Mystery",164 min,8.0,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",Golden Globe,Best Actress,2021.0,True
Adams æbler,2005,"Comedy, Crime, Drama",94 min,7.8,A neo-nazi sentenced to community service at a church clashes with the blindly devotional priest.,Golden Globe,Best Picture,2005.0,True
28 Days Later...,2002,"Drama, Horror, Sci-Fi",113 min,7.6,"Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.",BAFTA,Best Actress,2009.0,False
Fried Green Tomatoes,1991,Drama,130 min,7.7,A housewife who is unhappy with her life befriends an old lady in a nursing home and is enthralled by the tales she tells of people she used to know.,BAFTA,Best Cinematography,2015.0,False
Lawrence of Arabia,1962,,228 min,8.3,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",,Best Screenplay,2023.0,False
Dangal,2016,"Action, Biography, Drama",161 min,8.4,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Sundance,Best Actor,2019.0,True
