Series_Title,Released_Year,Genre,Runtime,IMDB_Rating,Overview,Award_Name,Award_Category,Award_Year,Won
Blue Velvet,1986,"Drama, Mystery, Thriller",120 min,7.7,"The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.",Oscar,Best Screenplay,2010.0,False
Her,2013,"Drama, Romance, Sci-Fi",126 min,8.0,,Cannes,Best Cinematography,2021.0,False
Donnie Brasco,1997,"Biography, Crime, Drama",127 min,7.7,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one.",Golden Globe,,2014.0,
Höstsonaten,1978,"Drama, Music",99 min,8.2,"A married daughter who longs for her mother's love is visited by the latter, a successful concert pianist.",Cannes,Best Director,2023.0,True
The Gentlemen,2019,"Action, Comedy, Crime",113 min,7.8,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",Cannes,Best Screenplay,2019.0,False
Midnight in Paris,2011,"Comedy, Fantasy, Romance",96 min,7.7,"While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s every day at midnight.",Oscar,Best Actress,2004.0,False
Ghostbusters,1984,"Action, Comedy, Fantasy",105 min,7.8,Three former parapsychology professors set up shop as a unique ghost removal service.,Sundance,Best Cinematography,2001.0,True
Celda 211,2009,"Action, Adventure, Crime",113 min,7.6,"The story of two men on different sides of a prison riot -- the inmate leading the rebellion and the young guard trapped in the revolt, who poses as a prisoner in a desperate attempt to survive the ordeal.",,Best Actor,2006.0,False
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",124 min,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",Cannes,Best Screenplay,2007.0,False
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",124 min,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",Sundance,Best Actor,2011.0,True
The Bourne Identity,2002,"Action, Mystery, Thriller",119 min,7.9,"A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory.",Golden Globe,Best Director,2005.0,True
Finding Neverland,2004,,,7.6,The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.,Oscar,Best Director,2019.0,True
Chinatown,1974,"Drama, Mystery, Thriller",130 min,8.1,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.",Golden Globe,Best Screenplay,2003.0,True
The Bridges of Madison County,1995,"Drama, Romance",135 min,7.6,Photographer Robert Kincaid wanders into the life of housewife Francesca Johnson for four days in the 1960s.,Oscar,Best Actor,2011.0,False
Reservoir Dogs,1992,"Crime, Drama, Thriller",99 min,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Oscar,Best Cinematography,2022.0,False
Capharnaüm,2018,Drama,126 min,8.4,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Sundance,Best Cinematography,2011.0,
PK,2014,"Comedy, Drama, Musical",153 min,8.1,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.,Oscar,Best Picture,2005.0,
Inception,2010,"Action, Adventure, Sci-Fi",148 min,8.8,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,Oscar,Best Cinematography,2000.0,False
Fa yeung nin wah,2000,"Drama, Romance",98 min,8.1,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",BAFTA,Best Picture,2022.0,False
Sound of Metal,2019,"Drama, Music",120 min,7.8,A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,BAFTA,Best Screenplay,2000.0,False
Jurassic Park,1993,,127 min,8.1,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,BAFTA,Best Actor,2011.0,False
Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",163 min,8.0,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,Golden Globe,Best Actress,2013.0,
Double Indemnity,1944,"Crime, Drama, Film-Noir",107 min,8.3,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,Oscar,Best Actor,,True
Dirty Harry,1971,"Action, Crime, Thriller",102 min,7.7,"When a madman calling himself ""the Scorpio Killer"" menaces the city, tough-as-nails San Francisco Police Inspector ""Dirty"" Harry Callahan is assigned to track down and ferret out the crazed psychopath.",BAFTA,Best Picture,2004.0,False
Chugyeokja,2008,"Action, Crime, Thriller",125 min,7.8,A disgraced ex-policeman who runs a small ring of prostitutes finds himself in a race against time when one of his women goes missing.,Golden Globe,Best Screenplay,2004.0,False
Koe no katachi,2016,"Animation, Drama, Family",130 min,8.1,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",Oscar,Best Actor,2017.0,True
The Hobbit: The Desolation of Smaug,2013,"Adventure, Fantasy",161 min,7.8,"The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.",Golden Globe,Best Screenplay,2020.0,False
Logan,2017,"Action, Drama, Sci-Fi",,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",Oscar,Best Actress,2017.0,False
Logan,2017,"Action, Drama, Sci-Fi",137 min,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",Oscar,Best Cinematography,2009.0,False
Despicable Me,2010,"Animation, Comedy, Crime",95 min,7.6,"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",BAFTA,Best Screenplay,2015.0,True
Uri: The Surgical Strike,2018,"Action, Drama, War",138 min,8.2,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",Oscar,Best Actor,2007.0,True
The Last Samurai,2003,,154 min,7.7,,Sundance,Best Cinematography,2004.0,False
Kai po che!,2013,"Drama, Sport",130 min,7.7,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,Oscar,Best Screenplay,2010.0,False
As Good as It Gets,1997,"Comedy, Drama, Romance",139 min,7.7,"A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery.",Sundance,Best Picture,2017.0,False
Gilda,1946,"Drama, Film-Noir, Romance",,7.7,A small-time gambler hired to work in a Buenos Aires casino discovers his employer's new wife is his former lover.,Oscar,Best Screenplay,,False
Gilda,1946,"Drama, Film-Noir, Romance",110 min,7.7,A small-time gambler hired to work in a Buenos Aires casino discovers his employer's new wife is his former lover.,,Best Picture,2006.0,True
Pâfekuto burû,1997,,81 min,8.0,"A pop singer gives up her career to become an actress, but she slowly goes insane when she starts being stalked by an obsessed fan and what seems to be a ghost of her past.",Cannes,Best Screenplay,2009.0,False
Cinderella Man,2005,"Biography, Drama, History",,8.0,"The story of James J. Braddock, a supposedly washed-up boxer who came back to become a champion and an inspiration in the 1930s.",Sundance,Best Actress,2002.0,True
Hot Fuzz,2007,"Action, Comedy, Mystery",121 min,,A skilled London police officer is transferred to a small town with a dark secret.,BAFTA,Best Screenplay,2001.0,False
Zerkalo,1975,"Biography, Drama",107 min,8.1,"A dying man in his forties remembers his past. His childhood, his mother, the war, personal moments and things that tell of the recent history of all the Russian nation.",Sundance,Best Screenplay,2002.0,
Zerkalo,1975,"Biography, Drama",107 min,8.1,"A dying man in his forties remembers his past. His childhood, his mother, the war, personal moments and things that tell of the recent history of all the Russian nation.",Golden Globe,Best Screenplay,2021.0,False
Edward Scissorhands,1990,"Drama, Fantasy, Romance",105 min,7.9,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.",Golden Globe,Best Director,2011.0,False
Tonari no Totoro,1988,"Animation, Family, Fantasy",86 min,8.2,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Oscar,Best Picture,2015.0,True
The Taking of Pelham One Two Three,1974,"Action, Crime, Thriller",104 min,7.7,"In New York, armed men hijack a subway car and demand a ransom for the passengers. Even if it's paid, how could they get away?",Sundance,Best Director,2022.0,True
Batoru rowaiaru,2000,"Action, Adventure, Drama",114 min,7.6,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act.",Cannes,Best Picture,2003.0,False
Batoru rowaiaru,2000,,114 min,7.6,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act.",Golden Globe,Best Actress,2009.0,True
Batoru rowaiaru,2000,"Action, Adventure, Drama",114 min,7.6,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act.",Oscar,Best Screenplay,2017.0,False
Detachment,2011,Drama,98 min,7.7,A substitute teacher who drifts from classroom to classroom finds a connection to the students and teachers during his latest assignment.,BAFTA,Best Cinematography,2010.0,False
Days of Heaven,1978,"Drama, Romance",94 min,7.8,A hot-tempered farm laborer convinces the woman he loves to marry their rich but dying boss so that they can have a claim to his fortune.,BAFTA,Best Cinematography,2010.0,False
The Thin Man,1934,"Comedy, Crime, Mystery",91 min,8.0,"Former detective Nick Charles and his wealthy wife Nora investigate a murder case, mostly for the fun of it.",Cannes,Best Director,2021.0,False
12 Angry Men,1957,"Crime, Drama",,9.0,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,BAFTA,Best Actor,2023.0,True
Match Point,2005,"Drama, Romance, Thriller",124 min,,"At a turning point in his life, a former tennis pro falls for an actress who happens to be dating his friend and soon-to-be brother-in-law.",Cannes,Best Actress,2009.0,False
Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",147 min,7.7,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",Golden Globe,,2005.0,False
The Breakfast Club,1985,"Comedy, Drama",97 min,7.8,Five high school students meet in Saturday detention and discover how they have a lot more in common than they thought.,BAFTA,Best Director,,True
Back to the Future,1985,"Adventure, Comedy, Sci-Fi",116 min,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",Cannes,Best Cinematography,2002.0,
Back to the Future,1985,"Adventure, Comedy, Sci-Fi",116 min,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",BAFTA,Best Actor,2019.0,False
It's a Wonderful Life,1946,"Drama, Family, Fantasy",130 min,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Golden Globe,Best Cinematography,2022.0,False
The Little Mermaid,1989,"Animation, Family, Fantasy",83 min,7.6,A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,Oscar,Best Picture,2012.0,False
Sense and Sensibility,1995,"Drama, Romance",136 min,7.6,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the title opposites.",Cannes,Best Actor,2005.0,False
Yeopgijeogin geunyeo,2001,"Comedy, Drama, Romance",137 min,8.0,"A young man sees a drunk, cute woman standing too close to the tracks at a metro station in Seoul and pulls her back. She ends up getting him into trouble repeatedly after that, starting on the train.",Sundance,Best Picture,2013.0,True
Bonnie and Clyde,1967,"Action, Biography, Crime",111 min,7.8,"Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.",Oscar,Best Picture,2014.0,True
The Godfather,1972,"Crime, Drama",175 min,9.2,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,Golden Globe,Best Picture,2014.0,
The Big Lebowski,1998,"Comedy, Crime, Sport",117 min,8.1,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",BAFTA,Best Actress,2009.0,False
Mr. Smith Goes to Washington,1939,"Comedy, Drama",129 min,8.1,,Golden Globe,,2009.0,False
The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western",126 min,8.2,Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,BAFTA,Best Actress,,False
Being John Malkovich,1999,"Comedy, Drama, Fantasy",113 min,7.7,A puppeteer discovers a portal that leads literally into the head of movie star John Malkovich.,Cannes,Best Actress,2002.0,False
Being There,1979,"Comedy, Drama",,8.0,,Sundance,Best Screenplay,2011.0,False
Good Will Hunting,1997,"Drama, Romance",126 min,8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",BAFTA,Best Actor,2015.0,False
Wait Until Dark,1967,Thriller,108 min,7.8,A recently blinded woman is terrorized by a trio of thugs while they search for a heroin-stuffed doll they believe is in her apartment.,BAFTA,Best Cinematography,2016.0,False
Once Upon a Time in America,1984,"Crime, Drama",229 min,8.4,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Sundance,Best Actress,2018.0,False
Kaze no tani no Naushika,1984,"Animation, Adventure, Fantasy",117 min,8.1,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,Oscar,Best Actress,2020.0,True
Kaze no tani no Naushika,1984,"Animation, Adventure, Fantasy",117 min,8.1,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,,Best Cinematography,2014.0,False
Zulu,1964,"Drama, History, War",138 min,7.7,Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.,BAFTA,Best Cinematography,2012.0,False
Zulu,1964,"Drama, History, War",138 min,7.7,Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.,Golden Globe,Best Actress,2005.0,True
