Series_Title,Released_Year,Genre,Runtime,IMDB_Rating,Overview,Country,Release_Date,Localized_Title,Censorship_Rating
La montaña sagrada,1973,"Adventure, Drama, Fantasy",114 min,7.9,"In a corrupt, greed-fueled world, a powerful alchemist leads a messianic character and seven materialistic figures to the Holy Mountain, where they hope to achieve enlightenment.",Oman,2019-03-01,,NC-17
G.O.R.A.,2004,"Adventure, Comedy, Sci-Fi",127 min,8.0,,Mexico,2010-08-26,,G
Once Upon a Time in the West,1968,Western,165 min,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Iran,2020-07-20,,R
Kimi no na wa.,2016,"Animation, Drama, Fantasy",106 min,8.4,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",United States of America,2013-04-17,Universal eco-centric encoding,PG
Miller's Crossing,1990,"Crime, Drama, Thriller",115 min,7.7,"Tom Reagan, an advisor to a Prohibition-era crime boss, tries to keep the peace between warring mobs but gets caught in divided loyalties.",France,1996-02-12,,PG-13
Ang-ma-reul bo-at-da,2010,"Action, Crime, Drama",144 min,7.8,A secret agent exacts revenge on a serial killer through a series of captures and releases.,South Georgia and the South Sandwich Islands,2012-08-22,Up-sized motivating open system,PG-13
Airlift,2016,"Drama, History",130 min,8.0,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.",Australia,2018-06-08,,Unrated
Sabrina,1954,"Comedy, Drama, Romance",113 min,7.7,"A playboy becomes interested in the daughter of his family's chauffeur, but it's his more serious brother who would be the better man for her.",French Polynesia,2022-04-23,,G
Lola rennt,1998,"Crime, Drama, Thriller",81 min,7.6,"After a botched money delivery, Lola has 20 minutes to come up with 100,000 Deutschmarks.",Martinique,2024-03-18,,Unrated
Dallas Buyers Club,2013,,117 min,8.0,"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.",Guernsey,1996-02-11,Devolved modular paradigm,R
A Little Princess,1995,"Drama, Family, Fantasy",97 min,7.7,,,2014-08-26,,PG-13
K.G.F: Chapter 1,2018,"Action, Drama",156 min,8.2,,Jamaica,2014-09-17,Fully-configurable cohesive customer loyalty,PG
The Great Escape,1963,"Adventure, Drama, History",172 min,8.2,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,Cayman Islands,2007-11-05,Automated mobile neural-net,Unrated
La Vie En Rose,2007,"Biography, Drama, Music",140 min,7.6,"Biopic of the iconic French singer Édith Piaf. Raised by her grandmother in a brothel, she was discovered while singing on a street corner at the age of 19. Despite her success, Piaf's life was filled with tragedy.",Ireland,2017-06-27,,G
Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy",91 min,8.2,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Montserrat,2013-03-26,,R
Sherlock Jr.,1924,"Action, Comedy, Romance",45 min,8.2,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Brunei Darussalam,2013-12-07,,Unrated
Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",163 min,,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,Cuba,2017-09-12,Distributed even-keeled collaboration,
Full Metal Jacket,1987,"Drama, War",116 min,8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Germany,2002-02-19,Face-to-face encompassing Internet solution,PG
The Princess Bride,1987,"Adventure, Family, Fantasy",98 min,,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",Netherlands,1999-10-29,,Unrated
K.G.F: Chapter 1,2018,"Action, Drama",156 min,,"In the 1970s, a fierce rebel rises against brutal oppression and becomes the symbol of hope to legions of downtrodden people.",Pitcairn Islands,1995-07-18,Object-based uniform open system,R
Pink,2016,"Drama, Thriller",136 min,8.1,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.",Turks and Caicos Islands,2001-11-12,,PG
It Happened One Night,1934,"Comedy, Romance",105 min,8.1,"A renegade reporter and a crazy young heiress meet on a bus heading for New York, and end up stuck with each other when the bus leaves them behind at one of the stops.",Timor-Leste,2001-08-24,,G
Frankenstein,1931,"Drama, Horror, Sci-Fi",70 min,7.8,,Zambia,2014-05-28,,NC-17
Who Framed Roger Rabbit,1988,"Animation, Adventure, Comedy",104 min,,A toon-hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder.,Venezuela,2016-01-08,,NC-17
From Here to Eternity,1953,"Drama, Romance, War",118 min,7.6,"In Hawaii in 1941, a private is cruelly punished for not boxing on his unit's team, while his captain's wife and second-in-command are falling in love.",Syrian Arab Republic,2024-11-26,,PG-13
The Innocents,1961,Horror,100 min,7.8,A young governess for two children becomes convinced that the house and grounds are haunted.,Gambia,2000-04-17,,
Me and Earl and the Dying Girl,2015,"Comedy, Drama",105 min,7.7,"High schooler Greg, who spends most of his time making parodies of classic movies with his co-worker Earl, finds his outlook forever altered after befriending a classmate who has just been diagnosed with cancer.",Niue,2021-10-21,,NC-17
Aladdin,1992,"Animation, Adventure, Comedy",,8.0,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,Guadeloupe,2000-02-06,,PG-13
Dilwale Dulhania Le Jayenge,1995,"Drama, Romance",189 min,8.1,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",United Kingdom,1995-04-21,,R
Shaun of the Dead,2004,"Comedy, Horror",99 min,7.9,A man's uneventful life is disrupted by the zombie apocalypse.,Costa Rica,2020-11-11,,PG
La Vie En Rose,2007,"Biography, Drama, Music",140 min,7.6,"Biopic of the iconic French singer Édith Piaf. Raised by her grandmother in a brothel, she was discovered while singing on a street corner at the age of 19. Despite her success, Piaf's life was filled with tragedy.",Mauritius,2011-04-17,,PG-13
Bridge of Spies,2015,"Drama, History, Thriller",142 min,7.6,"During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.",Gibraltar,2007-11-08,,G
Call Me by Your Name,2017,"Drama, Romance",132 min,7.9,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",Belize,1996-02-08,Synchronized radical artificial intelligence,Unrated
Glory,1989,"Biography, Drama, History",122 min,7.8,"Robert Gould Shaw leads the U.S. Civil War's first all-black volunteer company, fighting prejudices from both his own Union Army, and the Confederates.",China,2011-06-08,,Unrated
Tenkû no shiro Rapyuta,1986,"Animation, Adventure, Drama",125 min,8.0,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,Sweden,2015-04-11,Polarized fault-tolerant product,NC-17
Witness for the Prosecution,1957,"Crime, Drama, Mystery",116 min,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Japan,1995-04-15,,PG
Boyz n the Hood,1991,"Crime, Drama",112 min,7.8,"Follows the lives of three young males living in the Crenshaw ghetto of Los Angeles, dissecting questions of race, relationships, violence, and future prospects.",Belgium,2000-01-05,,R
Peeping Tom,1960,"Drama, Horror, Thriller",101 min,7.7,"A young man murders women, using a movie camera to film their dying expressions of terror.",Switzerland,,,PG-13
Hiroshima mon amour,1959,"Drama, Romance",90 min,7.9,,Italy,2005-03-19,,Unrated
After Hours,1985,,97 min,7.7,An ordinary word processor has the worst night of his life after he agrees to visit a girl in Soho who he met that evening at a coffee shop.,Libyan Arab Jamahiriya,2013-12-02,,PG-13
Flipped,2010,"Comedy, Drama, Romance",90 min,7.7,Two eighth-graders start to have feelings for each other despite being total opposites.,Jordan,2009-11-19,Upgradable 6thgeneration ability,PG-13
Tumbbad,2018,"Drama, Fantasy, Horror",104 min,8.3,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,Sao Tome and Principe,2019-10-26,,NC-17
Lucky Number Slevin,2006,"Action, Crime, Drama",110 min,7.7,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him.",Libyan Arab Jamahiriya,2012-03-19,,PG-13
La vita è bella,1997,"Comedy, Drama, Romance",116 min,8.6,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",Sudan,2016-11-08,,Unrated
Little Women,2019,"Drama, Romance",135 min,7.8,"Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.",American Samoa,2008-01-25,,PG
Koe no katachi,2016,"Animation, Drama, Family",130 min,8.1,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",Kenya,2020-06-02,Enhanced incremental contingency,PG
Boyz n the Hood,1991,"Crime, Drama",112 min,7.8,,Uganda,2019-10-08,,R
On Golden Pond,1981,Drama,109 min,7.6,"Norman is a curmudgeon with an estranged relationship with his daughter Chelsea. At Golden Pond, he and his wife nevertheless agree to care for Billy, the son of Chelsea's new boyfriend, and a most unexpected relationship blooms.",Madagascar,2002-09-01,,PG-13
Kakushi-toride no san-akunin,1958,"Adventure, Drama",139 min,8.1,"Lured by gold, two greedy peasants unknowingly escort a princess and her general across enemy lines.",Senegal,,,PG-13
Road to Perdition,2002,"Crime, Drama, Thriller",117 min,7.7,"A mob enforcer's son witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",Bahrain,2007-11-08,,PG
Once Upon a Time in America,1984,"Crime, Drama",229 min,8.4,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Philippines,2016-03-18,Synergized directional moderator,
Rebel Without a Cause,1955,Drama,111 min,7.7,"A rebellious young man with a troubled past comes to a new town, finding friends and enemies.",Samoa,2022-06-09,,PG-13
Ôkami kodomo no Ame to Yuki,2012,"Animation, Drama, Fantasy",117 min,8.1,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.",Chile,1998-03-26,,R
Letters from Iwo Jima,2006,"Action, Adventure, Drama",141 min,7.9,"The story of the battle of Iwo Jima between the United States and Imperial Japan during World War II, as told from the perspective of the Japanese who fought it.",Swaziland,2013-10-27,,Unrated
Down by Law,1986,"Comedy, Crime, Drama",107 min,7.8,"Two men are framed and sent to jail, where they meet a murderer who helps them escape and leave the state.",Somalia,2022-09-09,,PG-13
Finding Nemo,2003,"Animation, Adventure, Comedy",100 min,8.1,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Svalbard & Jan Mayen Islands,2006-10-06,,R
Talvar,2015,"Crime, Drama, Mystery",132 min,8.2,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.,Jamaica,2001-03-26,,R
Wo hu cang long,2000,"Action, Adventure, Fantasy",120 min,7.8,A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,Pakistan,2002-02-13,Extended empowering budgetary management,G
Deadpool 2,2018,"Action, Adventure, Comedy",119 min,7.7,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",San Marino,2019-08-22,Implemented mobile focus group,R
Lawrence of Arabia,1962,"Adventure, Biography, Drama",228 min,8.3,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",Barbados,2010-03-12,Polarized encompassing firmware,Unrated
Joyeux Noël,2005,"Drama, History, Music",116 min,7.7,"In December 1914, an unofficial Christmas truce on the Western Front allows soldiers from opposing sides of the First World War to gain insight into each other's way of life.",Malaysia,2010-12-05,,R
A Hard Day's Night,1964,"Comedy, Music, Musical",87 min,,"Over two ""typical"" days in the life of The Beatles, the boys struggle to keep themselves and Sir Paul McCartney's mischievous grandfather in check while preparing for a live television performance.",,2001-07-11,,NC-17
Roman Holiday,1953,"Comedy, Romance",,8.0,A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.,Heard Island and McDonald Islands,2013-03-28,Up-sized even-keeled success,Unrated
Jules et Jim,1962,"Drama, Romance",105 min,7.8,Decades of a love triangle concerning two friends and an impulsive woman.,Cook Islands,2000-11-18,Function-based discrete hardware,PG
The Breakfast Club,1985,"Comedy, Drama",97 min,7.8,Five high school students meet in Saturday detention and discover how they have a lot more in common than they thought.,Japan,2017-03-28,,PG
Höstsonaten,1978,"Drama, Music",99 min,8.2,"A married daughter who longs for her mother's love is visited by the latter, a successful concert pianist.",Andorra,1999-01-19,,R
Love and Death,1975,"Comedy, War",85 min,7.7,"In czarist Russia, a neurotic soldier and his distant cousin formulate a plot to assassinate Napoleon.",,2013-12-16,,PG-13
Lola rennt,1998,"Crime, Drama, Thriller",81 min,7.6,"After a botched money delivery, Lola has 20 minutes to come up with 100,000 Deutschmarks.",Sierra Leone,2023-02-13,Configurable leadingedge service-desk,G
Cidade de Deus,2002,"Crime, Drama",130 min,8.6,,El Salvador,2005-12-16,Organized bandwidth-monitored contingency,PG-13
Casino Royale,2006,"Action, Adventure, Thriller",144 min,8.0,"After earning 00 status and a licence to kill, Secret Agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",France,2012-06-02,Expanded optimizing Graphical User Interface,NC-17
Vicky Donor,2012,"Comedy, Romance",126 min,7.8,"A man is brought in by an infertility doctor to supply him with his sperm, where he becomes the biggest sperm donor for his clinic.",Guinea,,Optimized responsive service-desk,Unrated
"Il buono, il brutto, il cattivo",1966,Western,161 min,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Guatemala,2009-04-01,,R
Festen,1998,Drama,105 min,8.0,"At Helge's 60th birthday party, some unpleasant family truths are revealed.",Germany,2017-04-29,,R
Control,2007,"Biography, Drama, Music",122 min,7.7,"A profile of Ian Curtis, the enigmatic singer of Joy Division whose personal, professional, and romantic troubles led him to commit suicide at the age of 23.",Turks and Caicos Islands,2021-05-05,Switchable dynamic intranet,Unrated
Boogie Nights,1997,Drama,155 min,7.9,"Back when sex was safe, pleasure was a business and business was booming, an idealistic porn producer aspires to elevate his craft to an art when he discovers a hot young talent.",Malawi,2021-10-16,,Unrated
Avatar,2009,"Action, Adventure, Fantasy",162 min,7.8,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,Japan,2000-05-23,,G
Dog Day Afternoon,1975,"Biography, Crime, Drama",125 min,8.0,"Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.",Bangladesh,2019-08-31,Fully-configurable human-resource workforce,PG-13
Funny Games,1997,"Crime, Drama, Thriller",108 min,7.6,,Myanmar,2024-11-24,Monitored systemic circuit,Unrated
The Innocents,1961,Horror,100 min,7.8,A young governess for two children becomes convinced that the house and grounds are haunted.,Honduras,2010-10-26,,PG
The Muppet Movie,1979,"Adventure, Comedy, Family",95 min,7.6,"Kermit and his newfound friends trek across America to find success in Hollywood, but a frog legs merchant is after Kermit.",Morocco,2019-11-13,Reactive 4thgeneration encoding,Unrated
Rope,1948,"Crime, Drama, Mystery",,8.0,Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,Vanuatu,2008-10-23,Customizable national software,Unrated
Sound of Metal,2019,"Drama, Music",120 min,7.8,A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,Ghana,2017-11-29,,PG
Mississippi Burning,1988,"Crime, Drama, History",128 min,7.8,Two F.B.I. Agents with wildly different styles arrive in Mississippi to investigate the disappearance of some civil rights activists.,Eritrea,2025-03-04,,PG
Ghostbusters,1984,"Action, Comedy, Fantasy",105 min,7.8,Three former parapsychology professors set up shop as a unique ghost removal service.,Tonga,2004-12-06,,Unrated
Saving Private Ryan,1998,"Drama, War",169 min,8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Switzerland,1995-10-19,,PG
There Will Be Blood,2007,Drama,158 min,8.2,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Israel,1998-07-06,Ergonomic real-time extranet,PG-13
Catch Me If You Can,2002,,141 min,8.1,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Lebanon,1996-08-10,,PG
The Jungle Book,1967,"Animation, Adventure, Family",78 min,7.6,Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.,Palau,1996-04-14,,R
Red River,1948,"Action, Adventure, Drama",133 min,7.8,"Dunson leads a cattle drive, the culmination of over 14 years of work, to its destination in Missouri. But his tyrannical behavior along the way causes a mutiny, led by his adopted son.",Croatia,2021-02-15,,Unrated
"4 luni, 3 saptamâni si 2 zile",2007,Drama,113 min,7.9,A woman assists her friend in arranging an illegal abortion in 1980s Romania.,British Indian Ocean Territory (Chagos Archipelago),2007-07-04,,NC-17
Mysterious Skin,2004,Drama,105 min,7.6,"A teenage hustler and a young man obsessed with alien abductions cross paths, together discovering a horrible, liberating truth.",Holy See (Vatican City State),2016-08-23,,Unrated
Nuovo Cinema Paradiso,1988,"Drama, Romance",155 min,8.5,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Nigeria,,,R
Dip huet seung hung,1989,"Action, Crime, Drama",111 min,7.8,A disillusioned assassin accepts one last hit in hopes of using his earnings to restore vision to a singer he accidentally blinded.,France,2002-10-17,,G
Eastern Promises,2007,"Action, Crime, Drama",100 min,7.6,A teenager who dies during childbirth leaves clues in her journal that could tie her child to a rape involving a violent Russian mob family.,Dominica,2014-12-18,Quality-focused coherent conglomeration,R
Paper Moon,1973,"Comedy, Crime, Drama",102 min,8.1,"During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership.",Singapore,,,PG
Witness for the Prosecution,1957,"Crime, Drama, Mystery",,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Jordan,1997-06-16,,Unrated
Creed,2015,"Drama, Sport",133 min,7.6,"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",Slovenia,2007-09-20,,G
The Fugitive,1993,"Action, Crime, Drama",130 min,7.8,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",Venezuela,1995-11-17,,PG-13
Glory,1989,"Biography, Drama, History",122 min,7.8,"Robert Gould Shaw leads the U.S. Civil War's first all-black volunteer company, fighting prejudices from both his own Union Army, and the Confederates.",Holy See (Vatican City State),2022-02-07,,Unrated
Yôjinbô,1961,"Action, Drama, Thriller",110 min,8.2,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Cape Verde,2014-03-06,,G
No Man's Land,2001,"Comedy, Drama, War",98 min,7.9,"Bosnia and Herzegovina during 1993 at the time of the heaviest fighting between the two warring sides. Two soldiers from opposing sides in the conflict, Nino and Ciki, become trapped in no man's land, whilst a third soldier becomes a living booby trap.",Honduras,2003-06-03,Right-sized full-range migration,G
